"pert_id","pert_iname","pubchem_cid","SMILES"
"BRD-A00827783","DYPHYLLINE",3182,"Cn1c2ncn(CC(O)CO)c2c(=O)n(C)c1=O"
"BRD-A01636364","BUPIVACAINE",2474,"CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C"
"BRD-A03216249","MEPIVACAINE",4062,"CN1CCCCC1C(=O)Nc1c(C)cccc1C"
"BRD-A09056319","ALFUZOSIN",2092,"COc1cc2nc(nc(N)c2cc1OC)N(C)CCCNC(=O)C1CCCO1"
"BRD-A09472452","FLECAINIDE",3356,"FC(F)(F)COc1ccc(OCC(F)(F)F)c(c1)C(=O)NCC1CCCCN1"
"BRD-A10070317","PROPRANOLOL",91536,"CC(C)NCC(O)COc1cccc2ccccc12"
"BRD-A10977446","CARVEDILOL TARTRATE",2585,"COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12"
"BRD-A13188892","DOXAZOSIN",3157,"COc1cc2nc(nc(N)c2cc1OC)N1CCN(CC1)C(=O)C1COc2ccccc2O1"
"BRD-A14395271","MESORIDAZINE",4078,"CN1CCCCC1CCN1c2ccccc2Sc2ccc(cc12)S(C)=O"
"BRD-A16332958","MODAFINIL",4236,"NC(=O)CS(=O)C(c1ccccc1)c1ccccc1"
"BRD-A16665823","BUTOCONAZOLE",47472,"Clc1ccc(CCC(Cn2ccnc2)Sc2c(Cl)cccc2Cl)cc1"
"BRD-A17655518","IBUPROFEN",3672,"CC(C)Cc1ccc(cc1)C(C)C(O)=O"
"BRD-A20239487","ATENOLOL",2249,"CC(C)NCC(O)COc1ccc(CC(N)=O)cc1"
"BRD-A21858158","PRAZIQUANTEL",4891,"O=C(C1CCCCC1)N1CC2N(CCc3ccccc23)C(=O)C1"
"BRD-A22032524","AMLODIPINE",2162,"CCOC(=O)C1=C(COCCN)NC(C)=C(C1c1ccccc1Cl)C(=O)OC"
"BRD-A22380646","PANTOPRAZOLE",4679,"COc1ccnc(CS(=O)c2nc3cc(OC(F)F)ccc3[nH]2)c1OC"
"BRD-A24228527","OFLOXACIN",4583,"CC1COc2c(N3CCN(C)CC3)c(F)cc3c2n1cc(C(O)=O)c3=O"
"BRD-A25234499","AMINOGLUTETHIMIDE",2145,"CCC1(CCC(=O)NC1=O)c1ccc(N)cc1"
"BRD-A26334849","PROPAFENONE",4932,"CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1"
"BRD-A26384407","CHLORTHALIDONE",2732,"NS(=O)(=O)c1cc(ccc1Cl)C1(O)NC(=O)c2ccccc12"
"BRD-A26711594","NICARDIPINE",4474,"COC(=O)C1=C(C)NC(C)=C(C1c1cccc(c1)[N+]([O-])=O)C(=O)OCCN(C)Cc1ccccc1"
"BRD-A29734509","DISOPYRAMIDE",3114,"CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C"
"BRD-A30815329","FELODIPINE",3333,"CCOC(=O)C1=C(C)NC(C)=C(C1c1cccc(Cl)c1Cl)C(=O)OC"
"BRD-A31159102","FLUOXETINE",3386,"CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1"
"BRD-A31521121","METHOCARBAMOL",4107,"COc1ccccc1OCC(O)COC(N)=O"
"BRD-A34006693","SUPROFEN",5359,"CC(C(O)=O)c1ccc(cc1)C(=O)c1cccs1"
"BRD-A34309505","ZOPICLONE",5735,"CN1CCN(CC1)C(=O)OC1N(C(=O)c2nccnc12)c1ccc(Cl)cn1"
"BRD-A40639672","KETOROLAC TROMETHAMINE",3826,"OC(=O)C1CCn2c1ccc2C(=O)c1ccccc1"
"BRD-A41519720","EZETIMIBE",6710700,"OC(CC[C@@H]1[C@H](N(C1=O)c1ccc(F)cc1)c1ccc(O)cc1)c1ccc(F)cc1"
"BRD-A42167015","CARTEOLOL",2583,"CC(C)(C)NCC(O)COc1cccc2NC(=O)CCc12"
"BRD-A44448661","PENTOBARBITAL",4737,"CCCC(C)C1(CC)C(=O)NC(=O)NC1=O"
"BRD-A47494775","DIPIVEFRINE",3105,"CNCC(O)c1ccc(OC(=O)C(C)(C)C)c(OC(=O)C(C)(C)C)c1"
"BRD-A49172652","LANSOPRAZOLE",3883,"Cc1c(OCC(F)(F)F)ccnc1CS(=O)c1nc2ccccc2[nH]1"
"BRD-A50684349","FENOLDOPAM",3341,"Oc1ccc(cc1)C1CNCCc2c(Cl)c(O)c(O)cc12"
"BRD-A51714012","VENLAFAXINE",5656,"COc1ccc(cc1)C(CN(C)C)C1(O)CCCCC1"
"BRD-A54236247","RACEPHEDRINE",5032,"CNC(C)C(O)c1ccccc1"
"BRD-A55424491","METHOTREXATE",4112,"CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(cc1)C(=O)NC(CCC(O)=O)C(O)=O"
"BRD-A55962179","OMEPRAZOLE",4594,"COc1ccc2nc([nH]c2c1)S(=O)Cc1ncc(C)c(OC)c1C"
"BRD-A58048407","NIMODIPINE",4497,"COCCOC(=O)C1=C(C)NC(C)=C(C1c1cccc(c1)[N+]([O-])=O)C(=O)OC(C)C"
"BRD-A61154809","GLICLAZIDE",3475,"Cc1ccc(cc1)S(=O)(=O)NC(=O)NN1CC2CCCC2C1"
"BRD-A61793559","METOLAZONE",4170,"CC1Nc2cc(Cl)c(cc2C(=O)N1c1ccccc1C)S(N)(=O)=O"
"BRD-A62525898","PREDNISONE",5702108,"C[C@]12CC(=O)C3C(CCC4=CC(=O)C=C[C@]34C)C1CC[C@]2(O)C(=O)CO"
"BRD-A63667919","METHYL-ERGOMETRINE",4140,"CCC(CO)NC(=O)C1CN(C)C2Cc3c[nH]c4cccc(C2=C1)c34"
"BRD-A64977602","MIRTAZAPINE",4205,"CN1CCN2C(C1)c1ccccc1Cc1cccnc21"
"BRD-A65739223","RAMIPRIL",6714009,"CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1[C@H]2CCC[C@H]2CC1C(O)=O"
"BRD-A66563878","MEDETOMIDINE",68602,"CC(c1cnc[nH]1)c1cccc(C)c1C"
"BRD-A69636825","DILTIAZEM",3076,"COc1ccc(cc1)C1Sc2ccccc2N(CCN(C)C)C(=O)C1OC(C)=O"
"BRD-A70514680","ARTICAINE",32170,"CCCNC(C)C(=O)Nc1c(C)csc1C(=O)OC"
"BRD-A74667430","ETODOLAC",3308,"CCc1cccc2c3CCOC(CC)(CC(O)=O)c3[nH]c12"
"BRD-A74980173","GATIFLOXACIN",5379,"COc1c(N2CCNC(C)C2)c(F)cc2c1n(cc(C(O)=O)c2=O)C1CC1"
"BRD-A75850590","LOMEFLOXACIN",3948,"CCn1cc(C(O)=O)c(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c12"
"BRD-A79672927","TROPICAMIDE",5593,"CCN(Cc1ccncc1)C(=O)C(CO)c1ccccc1"
"BRD-A82371568","CLOFARABINE",354624,"Nc1nc(Cl)nc2n(cnc12)C1OC(CO)C(O)C1F"
"BRD-A82396632","MICONAZOLE",4189,"Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1"
"BRD-A83855350","NALTREXONE",4428,"Oc1ccc2CC3N(CC4CC4)CCC45C(Oc1c24)C(=O)CCC35O"
"BRD-A83937277","MEPHENYTOIN",4060,"CCC1(NC(=O)N(C)C1=O)c1ccccc1"
"BRD-A84174393","MELOXICAM",10291556,"CN1C(C(=O)Nc2ncc(C)s2)C(=O)c2ccccc2S1(=O)=O"
"BRD-A84174873","BACLOFEN",2284,"NCC(CC(O)=O)c1ccc(Cl)cc1"
"BRD-A86044036","FLURBIPROFEN",3394,"CC(C(O)=O)c1ccc(c(F)c1)-c1ccccc1"
"BRD-A87719232","NAPROXEN",1302,"COc1ccc2cc(ccc2c1)C(C)C(O)=O"
